year,CanESM5,CNRM-CM6-1,E3SM,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,HadGEM3-GC31-LL,IPSL-CM6A-LR,MIROC6,MRI-ESM2-0,NorESM2-LM,UKESM1-0-LL
1782,0.11347691566723084,0.08540003448270188,0.1371553773641989,0.036689451896186956,0.09162414313004236,0.18986394904864357,0.0591475749552891,0.01476537090528671,0.10568908232244785,0.0655547559568952,0.042029786545909734,0.052738167495201556
1783,0.11731161322997198,0.08802544028693256,0.14181944354664916,0.03774960233205299,0.09563016686159184,0.19823605132228733,0.06055464037277746,0.014645667030196022,0.10969463408462768,0.06755769516355108,0.04286825936220477,0.0532129578106785
1784,0.1315154262564727,0.09611400423763025,0.15875002667851465,0.042140693686844324,0.11228832790742369,0.2314422674069766,0.06579702907267848,0.012829541908758325,0.12468152704694424,0.07482350691778392,0.04522039493862605,0.055307434745819055
1785,0.11257646974293614,0.0846251318533362,0.13610792770442112,0.03647272612704312,0.09110818373321611,0.18851883409292225,0.05872788437497316,0.014546758582277882,0.10489240694326249,0.06507297129984178,0.041672556777346506,0.05241838134863167
1786,0.12209233585605424,0.09013934236422474,0.14765306816342674,0.039397628768280506,0.10265804647332696,0.21133210629189686,0.062115478159355815,0.01320147568416255,0.11516702311361134,0.06998756059280659,0.04315662714536758,0.05344989094509919
1787,0.11281826744203642,0.0836808171766005,0.13652594703546458,0.036839564239869095,0.09362457640968189,0.19209370660685388,0.05852089917606444,0.01315636136590634,0.10576592266374915,0.06514258973311833,0.04089346102140367,0.051816016122061166
1788,0.08931827231016354,0.06689818433351949,0.1077436303032479,0.030218346335731956,0.07020893809290876,0.1433160214974771,0.04925574474323673,0.012983204441726327,0.08160374202544451,0.052541063801935746,0.03497759257723129,0.0476058680560336
1789,0.10198642738699976,0.0765621698806322,0.12338424073725912,0.0336482405079221,0.08207478609551853,0.16856516016387046,0.05431988474573569,0.013643588243886066,0.09452097607145597,0.05941945741993858,0.03851093386215563,0.04993281219187551
1790,0.09989429068147562,0.07491855818822084,0.12081247327941079,0.0331055244821554,0.08021174405829623,0.1644892614865703,0.05348970144553884,0.013481153376083549,0.09240923771767028,0.05829064313707319,0.037903759556087394,0.049561018324921505
1791,0.11604098608520431,0.08616733192264407,0.14052925270726235,0.03762862436627859,0.09678522947686186,0.1989912476180864,0.059629208101538884,0.013233572887544225,0.10916924407259354,0.06683855156953161,0.04167154579986304,0.051993511153382466
1792,0.12226317207614383,0.09012050809216379,0.1480428307775962,0.039435111782244195,0.103657843662506,0.21304570621783483,0.061907153484048266,0.012767939281357922,0.11571363228682832,0.07006087682066858,0.042880615971326114,0.05279860393656095
1793,0.1212819038468945,0.09007299066691343,0.1468378191372613,0.03898287830622693,0.10154223846777474,0.2094963797632923,0.061640893379188946,0.013491243747519453,0.11443547573686846,0.0695802356058425,0.0430666770194138,0.05284566315890907
1794,0.09554123365921868,0.07275962700706937,0.11563975771308807,0.031545335695305966,0.07480445657024049,0.15437412434438372,0.05164913517473482,0.014218475688783944,0.08786682676885993,0.05598812562799463,0.03717960896447525,0.04836625172583307
1795,0.1058605941527151,0.07898874273814402,0.12825280929255228,0.0347934746298037,0.08693038181587417,0.1781080820339912,0.05560582994452472,0.013098326776581737,0.09886114527169591,0.06146352582364768,0.03910031668832517,0.05005966292622054
1796,0.11561025190834352,0.08707965752315197,0.1400757020372097,0.03712598646122802,0.09454163898416844,0.1959156385026089,0.05950477427294956,0.014432980519590749,0.10840201273672188,0.06666408852105307,0.042222214156661456,0.05189712939690851
1797,0.10340378338956724,0.07707811902628371,0.12537149414766105,0.03412284260501031,0.08514351770224492,0.17400491636624094,0.054463700805061535,0.012727362256197168,0.09660135684725113,0.060140200465757424,0.03824111894522343,0.04918915092771396
1798,0.09613499472928909,0.07197905159175692,0.11656185834720514,0.03201361739889079,0.07806072624236257,0.15928324263442178,0.051462794393790916,0.012619818226027453,0.0892635972504901,0.05623562903694568,0.036337930317776615,0.04753876977312457
1799,0.09964378789193963,0.07543120553249343,0.12086907610582726,0.03273403950419461,0.07997189976463495,0.16452855483422746,0.05297837938462106,0.013669396495568899,0.09252001873710952,0.0581748183950266,0.03781504663070738,0.04838947451644273
1800,0.09197399998719515,0.07078327204623822,0.11152280521386132,0.030281853749535396,0.07113783785909204,0.14727824216361024,0.04991979547260269,0.01439592285762745,0.08444701502783057,0.054074780865555394,0.036285163370679885,0.04685680660731065
1801,0.09826044270748496,0.07401542967937058,0.11927628237496803,0.03243970880188628,0.07964884169583769,0.16315870058889884,0.052233382437199105,0.013036951488757843,0.0914358513722591,0.05740415859453271,0.03707008302167501,0.047684137131421216
1802,0.09721846074234648,0.0745061757134132,0.11827498578779372,0.03170852665319913,0.07741784483243017,0.15989489878307786,0.05159870426766798,0.013942257757153697,0.09037786069588928,0.05689505926883767,0.03722835890807083,0.04679116369306916
1803,0.106610171112998,0.08085827519709628,0.12963826520927077,0.034477335132854454,0.08695573171174473,0.17950151187952712,0.05540432994769447,0.013817183277479793,0.0999533459257896,0.06190433490087156,0.03951627145854551,0.0487887732812912
1804,0.11172381980711288,0.08264427489624648,0.13595091283319358,0.036412475394032015,0.09542714198728433,0.19464942048008405,0.05702697065297851,0.011709791712781996,0.10604665164086147,0.0645169162395101,0.039520839893025114,0.04894287253391783
1805,0.0965284508665247,0.07340534729772226,0.11738981693386524,0.03169980406772864,0.07763252816432809,0.15955928989875873,0.05129732731464819,0.013336434537058385,0.08983071748239477,0.05649293343928896,0.03672202769697444,0.04666337351353949
1806,0.10132926062139871,0.07558849428179225,0.1233560536124762,0.03340201508198162,0.08478759068317765,0.17265679867758751,0.05292798741649062,0.01189953310076212,0.09537449063517747,0.05900513777885641,0.03706097825551821,0.04699349734170079
1807,0.09493393906190753,0.07115710921745327,0.11559163232750252,0.03152318564868906,0.07843513848696697,0.15955277653084043,0.05029198486657646,0.011872978056150892,0.0888856199064057,0.05556489094024985,0.035421301394844354,0.04555276187518064
1808,0.07299465922790184,0.05482560619876531,0.08804913344816609,0.025300153731064867,0.05617140821629625,0.11390051766681247,0.041588674710157855,0.011524995685003148,0.06591914302938384,0.043467168766025986,0.029677326498519084,0.04183168504433103
1809,0.08349458713537837,0.06325281855019123,0.10130306634782213,0.02815379839876047,0.06591299958359739,0.1344363601174294,0.04589169278507106,0.012331137670516485,0.07671614202925489,0.049343937923917176,0.032830792312892376,0.043845018269949194
1810,0.0802576038932661,0.060776783248802826,0.09729431399177413,0.02723323203972213,0.06292908881264989,0.12818656570546316,0.044508784483457006,0.012115142780863277,0.07345528327537625,0.04754742543414367,0.03186239693084826,0.04305712600923156
1811,0.09201560056879772,0.06885887531580645,0.1120717395828214,0.03072473428532622,0.07610240941402369,0.15438060626586086,0.04898834110965039,0.011507418376199667,0.08608682531390502,0.053967234033268724,0.034448066786305215,0.04468088440803001
1812,0.10127102671706377,0.07534979353221942,0.12356267665841969,0.03336843055322779,0.0859630329112402,0.17452565664771297,0.05249728342736478,0.0112585168527895,0.09586829606379799,0.058950737576584596,0.03657602140384547,0.045971042366437107
1813,0.09639879808907886,0.07246850337400496,0.11757101193670144,0.031817081925852086,0.08003312967362262,0.16302083553444208,0.050667216093019926,0.01189687578222418,0.09060176951177232,0.05636241024259386,0.03573671538160982,0.04526672623378525
1814,0.07262375711522034,0.05592084175292583,0.08795784371853044,0.024710415840043663,0.05466000211804044,0.11215120743085276,0.04114455622115456,0.012452529920900656,0.0656361777979314,0.043330471792114765,0.029993003246030752,0.04084774005982731
1815,0.08058890075267462,0.060615173996019414,0.09802977803783411,0.02735886481591012,0.0649901791999917,0.13152799604501586,0.044147903695211134,0.011186664593553242,0.0745044326555333,0.04769269479410451,0.031293722148459116,0.041909982866690815
1816,0.08350020630879994,0.06382245946196624,0.10190074028647872,0.027837569643882294,0.0668623917708071,0.13647439399820208,0.045173197925429835,0.012046556106862564,0.07751525987855401,0.04935430808948989,0.032456619516883334,0.041948176124330855
1817,0.07863549715480583,0.05911565344997157,0.09587088158492889,0.026730520004761702,0.06404557076270548,0.12922401903171296,0.042948900169891266,0.01064708360487871,0.07298880877479715,0.046592806299519555,0.030374620912480887,0.040512947337798845
1818,0.06658601480259664,0.05011777935088038,0.08067402588672848,0.023187010102706716,0.05187350186500932,0.10460560925837795,0.03793799862728416,0.010351346365510434,0.060445545353721895,0.0398287234981953,0.027052744187800744,0.03798402866425566
1819,0.07342534027076007,0.05575340074914259,0.08930653797000766,0.025069537046384212,0.057869073837358426,0.11733795187046175,0.04089935684118242,0.011114136133581854,0.067345864833615,0.043717204075665414,0.02930129154296255,0.039639419685095004
1820,0.06294924267067208,0.04889875940517008,0.07601969094974967,0.021694909610055525,0.04545796046043728,0.09361583522799041,0.03670227372492787,0.011982898885556134,0.05598856148995541,0.03786570860338968,0.027060264493916006,0.03775661205386497
1821,0.0661566570337758,0.05000446102173497,0.08016422080895154,0.02299255455161508,0.05119034067560496,0.10345222695026901,0.03774499729812064,0.010518051202905198,0.059973919685546107,0.039597791703745874,0.027025271881199346,0.03783326466078832
1822,0.06846771853716899,0.05312954408154348,0.08320448342980354,0.023266748538993735,0.05150844421311604,0.10566579417113622,0.03879437033111359,0.011943243924057954,0.06202549254697084,0.04099211057120192,0.028434392071439753,0.038360550081866444
1823,0.07722559434704615,0.059250061950119594,0.09447750559425654,0.025889380273230494,0.06182104249351536,0.12579183475724237,0.04204186690447935,0.011338421553586088,0.07170606707226243,0.045864665734829634,0.030281816233683756,0.03925470576144443
1824,0.07885104689434805,0.05852600094029903,0.09657943869852066,0.0268878267222932,0.06695461025578407,0.13372975448379185,0.04232962982464153,0.009160989982344955,0.07425148607244704,0.04664810546728684,0.029409734374766662,0.038850843477318285
1825,0.0668135245774407,0.05114919316488611,0.0814582423238289,0.0228882832798055,0.052221155858945885,0.10583805803066187,0.037510441140434427,0.010553981773328207,0.06118377567722434,0.0399943634173348,0.027062657825960984,0.03659728681835764
1826,0.07322596974212667,0.054849857779628364,0.08960626061175234,0.02507579910583964,0.06073338612702332,0.12161819752509599,0.03995383879810228,0.00943964941116819,0.06837135468422641,0.04353457092375535,0.028077998726888303,0.03750010094696207
1827,0.0662074722870771,0.04951203267129258,0.08090538839597611,0.022975966616308158,0.05432819678085067,0.10841506829066032,0.03677007148216696,0.008904837438428351,0.06138421396873595,0.039563914467855864,0.025858797543817338,0.0353808742774052
1828,0.04263383870286981,0.03172645828050814,0.050387075034280325,0.01581389199528435,0.029029385330229536,0.05882913848582135,0.026972800934328155,0.008748432368859768,0.03615159335523075,0.025961581368793042,0.019461698969134127,0.030782996050547212
1829,0.052405925152791896,0.03977835071419223,0.06321470561383133,0.01863213653251956,0.03879465987021533,0.07839981770498008,0.03108323484707968,0.009392113716926501,0.046544288200131026,0.03170403697478641,0.022463856704918815,0.03267617415917972
1830,0.04516258099647026,0.03461284296766821,0.0549262031980036,0.016029461736661275,0.03405006533803405,0.06848234494341815,0.02660069129245099,0.00798437483838516,0.040546266961867514,0.027472617335160543,0.019297184371643197,0.027515671654478453
1831,0.06062749459221748,0.04582808330810327,0.074796077685227,0.020904280685371646,0.05092647531188384,0.10122065518895473,0.033172801390538006,0.007827356140942267,0.057018630072547136,0.03638209841170334,0.023403418652683805,0.030950569443961955
1832,0.06517862204367171,0.04886357979201073,0.08070634950757394,0.022344998118263886,0.05662552172598778,0.11204597322382633,0.034873110387464434,0.007333704903533328,0.06213699028491376,0.038943675949770246,0.024284292055649404,0.03143530364713022
1833,0.06064829337342224,0.04615385550549892,0.07500426127465594,0.020778962254741802,0.050997425275119884,0.10154871713752255,0.032992140574179436,0.007895788323980813,0.0572242256663967,0.036408108507803225,0.023388186225667,0.03043699171871876
1834,0.04024394579779312,0.031258248831128724,0.04856683652467435,0.014379212518658651,0.0282678218379138,0.05764249682266795,0.024489926675441177,0.008268081328355811,0.03521732335865952,0.02461287609961286,0.018097842908285595,0.02637807321952068
1835,0.04937631284224365,0.03696521991493969,0.06060373717981762,0.017502223019922578,0.04067049478002484,0.08028022527673731,0.027966989396862672,0.006789479317562973,0.04573213931894446,0.02985933560055614,0.019665830273673156,0.027451958056674053
1836,0.04527747756725787,0.03493428457471855,0.05603343772247677,0.015757052387552765,0.036831606156650515,0.07328455240036422,0.0254291265377991,0.006801824085284328,0.04218094552703243,0.02752238178198735,0.018312059498785466,0.024421995885080226
1837,0.041072390922457444,0.030389982435584505,0.050453274227873254,0.01482390607662716,0.03433324654358423,0.0670647997720294,0.023499422306823062,0.0053883422063524845,0.03806507253357978,0.024956045749110565,0.016344374196581444,0.023352361552456728
1838,0.03073979347957623,0.022280525950727083,0.03700540233336553,0.011572162058151186,0.023868022747426876,0.04662801663432993,0.018806155969978863,0.004831392553152021,0.02724954015692416,0.01880107564660212,0.013091342974816811,0.020500904613183678
1839,0.034921265491800024,0.026231177069616453,0.04277089201046298,0.012648287732082458,0.027949186252905725,0.05498855436446534,0.02044604945389353,0.005339231268867893,0.031872730167132594,0.02134621693052718,0.014487932925967579,0.020899874135982384
1840,0.03175645015657974,0.025027492462005287,0.03899588166090664,0.011229181091407185,0.02362113553103437,0.047611290464585725,0.01880226200464252,0.006083246489861298,0.028611101512985047,0.019546824078176463,0.01392781710725766,0.01933710661529051
1841,0.025244744639453805,0.01854680215377783,0.030479195312128723,0.009489086881526077,0.019354270432759564,0.037908506458818096,0.015516756443729896,0.004193781176514616,0.0223506249482921,0.015515866919750099,0.010920249594854846,0.016930951485798488
1842,0.029508686636914905,0.023621808722367885,0.03667593170030525,0.010265884053562678,0.0226651593170783,0.04555926835746446,0.017042871885243796,0.0054441487616080425,0.02712934329799857,0.0182081002091184,0.01270955881766882,0.016812185358971412
1843,0.04124286665328415,0.0327749144431822,0.05250019308053519,0.013820595987255263,0.0364348641582108,0.07194269695437033,0.021605292558633356,0.005164923977607909,0.040381316343204215,0.02516465058862307,0.01567131381951472,0.018133823653611603
1844,0.040567592890966,0.030673313210234917,0.052180328421958556,0.013880147167497752,0.04025720495314007,0.07714429027447696,0.020273037156470445,0.002532869280713976,0.04124704031667078,0.024625266833759343,0.01372978845203604,0.015573936986031097
1845,0.024728546911627295,0.020074384695966802,0.03198798226857882,0.00828186831294388,0.02240728059476397,0.04381817301093825,0.012841293158526643,0.0030719481761787007,0.024631574718572063,0.015294661459222161,0.009417901522883203,0.010384028370157176
1846,0.031219362987158158,0.023884196139537243,0.04059018463738191,0.010660112234230844,0.03165212475455209,0.060289534225811396,0.015414308951642077,0.0017940777176404185,0.03217296791757332,0.019088689166635447,0.010471316204065747,0.011377939057809965
1847,0.01762088826742864,0.013147386698509872,0.022969302999570167,0.006217241229553024,0.018452301861924442,0.03452727959713632,0.008817579671609033,0.0006969526657657275,0.018251729640843924,0.01085097916227529,0.005811296928645885,0.006679786469953357
1848,-7.627652193918123e-05,-0.0007258946072725626,-0.0010716757776047447,0.0003723726277819212,-0.0019770613750177105,-0.003525241927730388,0.001042013464090526,0.0006767652720037658,-0.0013848216297294908,-8.392487127974982e-05,0.0006737015531706742,0.0027774046898105032
1849,0.006022483857262136,0.0045771896252319935,0.0077983562369211175,0.002155229992057496,0.005942148174732697,0.01117292652978522,0.0031743346818561623,0.00045377865269803186,0.006075582734826425,0.0037486354409264873,0.002164912878661602,0.0026502254894092536
1850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1851,0.015582054599737532,0.012017683866744124,0.021462036544201014,0.005129934436888127,0.01926309319999233,0.035512904509100204,0.006434198662027393,-0.0006396207493199275,0.017858726652860615,0.009608323726415388,0.004041862825961265,0.002430995723198314
1852,0.022503834055628863,0.017382969988761574,0.0312324851065656,0.007253204300081703,0.028655492123248402,0.05290725873088843,0.00880711683245632,-0.001351897115797216,0.02627867466216382,0.013798417530930442,0.005430464599146875,0.002352767707706233
1853,0.015557830999691808,0.01222506160222326,0.022304708808870456,0.004846673613705113,0.021621003243621987,0.039482221890633495,0.005344900030376722,-0.0016915068395441523,0.019185006822920094,0.009586271597097563,0.00313055620548319,-0.00029701658349370386
1854,-0.010877295328023307,-0.007934032331827929,-0.012110355915785414,-0.004552312926907646,-0.004950352817715326,-0.010562287577485067,-0.008338469770558233,-0.0034731356796346233,-0.007790240495238554,-0.006869825580189823,-0.006190955329117751,-0.011272269588360952
1855,-0.00048465728356911745,-0.0005684686879362959,0.0024357567866895684,-0.0008834064707704866,0.009578415372868913,0.015263420095987069,-0.004203460759584162,-0.004821746967887079,0.004626714970897483,-0.0004074406623204008,-0.004005030652366846,-0.010027389369299141
1856,-0.001390241219715153,0.00036667891024561104,0.0021963265544267933,-0.0018293856577123856,0.008779803247933942,0.01453071063139278,-0.005493880625247732,-0.004424586471643798,0.004549007752436338,-0.0008457578005585666,-0.004317646459384081,-0.01266863415548313
1857,-0.01261365346676917,-0.010144405183845438,-0.013323584986535271,-0.005245289719561898,-0.0017815165328891737,-0.006311908947781716,-0.010825471781177728,-0.006189690650722831,-0.007438302900752159,-0.008087781203095926,-0.008729378699797036,-0.01579053016260937
1858,-0.01911458810821036,-0.015451661192842749,-0.022182028212171745,-0.007509918679138111,-0.008770268668303664,-0.01926610804727683,-0.014031423439962908,-0.006589747961354216,-0.014428560627998875,-0.012267142108890124,-0.010995824745562243,-0.01796106922111235
1859,-0.020623658661035035,-0.015316878175945636,-0.02315900753195548,-0.00861703160615013,-0.009408738004819513,-0.020089625694049672,-0.01579615006403059,-0.006707278169011855,-0.01489017969311352,-0.0131278343879675,-0.011840302446215206,-0.021189161564186865
1860,-0.026514254430787903,-0.018431361567488175,-0.029769026602003326,-0.011440623157573042,-0.01423560357192855,-0.02862365942130073,-0.02012055156826518,-0.007249313119803797,-0.019628515368058822,-0.01680709645661728,-0.014429466118715602,-0.026882871850155306
1861,-0.026115121496400842,-0.019214931814591912,-0.028456067223292837,-0.01123170820600244,-0.009414542985289653,-0.021303333404939923,-0.02115825626259235,-0.009637490202295023,-0.017465185392629964,-0.016681711781563295,-0.016001837359883097,-0.029625824628987763
1862,-0.025736845748115057,-0.01762513848289666,-0.027651919956994314,-0.011456738940770678,-0.010381564670073574,-0.02218941521526526,-0.020998817955597802,-0.008555605962916364,-0.017158047557489776,-0.016307858778124688,-0.015285433826495356,-0.029756877128293602
1863,-0.018927472360059754,-0.01183981125083411,-0.016719580580547698,-0.009505591711213072,0.001720217831904138,-0.0008302576245134549,-0.019603326531838,-0.010288796372086295,-0.007263027190539603,-0.011920694279173515,-0.014680043967288364,-0.03234776832155442
1864,-0.022581649038305958,-0.015918477249675603,-0.02054355462679808,-0.010816925890883223,0.0033861559350635588,0.0003350546876998983,-0.023131461700721976,-0.013489637535457486,-0.00883191935401279,-0.014418336213225946,-0.018132483528872808,-0.03761625670925445
1865,-0.0425815945583696,-0.031130132854371585,-0.047841557088678315,-0.01834506558737924,-0.019868267286302956,-0.04154330536234424,-0.03321270050635639,-0.013690672288509068,-0.03063084001126123,-0.02742089984529252,-0.02471564813014485,-0.044789097409612774
1866,-0.03664905286104004,-0.026507586671850374,-0.03841098582142811,-0.016410201349728946,-0.009034833084815543,-0.022902986936981836,-0.031752340274389355,-0.015412747299627988,-0.022106821078421497,-0.023542939001763467,-0.024198197837265487,-0.04642529742956734
1867,-0.05192947378168307,-0.038586138938308846,-0.05866500830677034,-0.022392842656951507,-0.023861393239164714,-0.05011267407012723,-0.04066458979252523,-0.01718204524228162,-0.03740302266250463,-0.03369612634096909,-0.03055744198387424,-0.05465836781376046
1868,-0.0690937312908653,-0.053206608412057294,-0.08322916986130867,-0.028775170873773608,-0.043912403908067,-0.0858324281461516,-0.0493513184962491,-0.018090781158561678,-0.05669365754202015,-0.0454526871157811,-0.036813185679195316,-0.06035487877331478
1869,-0.061420635834258254,-0.045200683427728004,-0.06980743965818043,-0.026756988783589467,-0.030015157187464885,-0.061671618737794254,-0.04792177184260153,-0.01947094385766967,-0.04488651061314289,-0.040025746742842656,-0.03572612911467186,-0.06398459011704469
1870,-0.07387085233498955,-0.05575041965963472,-0.08746365538693447,-0.031522318197295555,-0.04405647497129164,-0.08667910688348719,-0.05455209871394315,-0.020388445262655652,-0.05857200666598089,-0.04862204049201299,-0.04053976131758811,-0.06886782990816258
1871,-0.0640571729653159,-0.04673119535148215,-0.07083711386857573,-0.02852942079498886,-0.025803480229204555,-0.05545009425428307,-0.05236795519997404,-0.022770473439293296,-0.04379465962883234,-0.04179271827785347,-0.039382894883664185,-0.07243572646294036
