year,CanESM5,E3SM,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,HadGEM3-GC31-LL,IPSL-CM6A-LR,MIROC6,MRI-ESM2-0,NorESM2-LM,UKESM1-0-LL
1824,-0.05070586775240002,-0.045328099568053434,-0.014378643070278946,-0.020861855636528648,-0.05634762808039831,-0.023440645942599612,-0.004438190539893451,-0.03424862028614793,-0.01351754535293977,-0.02176497987882616,-0.01582663012205312
1825,-0.06288375262739589,-0.0564244460534339,-0.017856136176786615,-0.026377305544775083,-0.07069975986211008,-0.028729980060555008,-0.005339221940491379,-0.04286881689488871,-0.016674176441509828,-0.027118851903678597,-0.0180108748995624
1826,-0.056510816968843955,-0.050618647817043394,-0.01604702655135032,-0.023437213284764356,-0.0630445959226364,-0.026029205981487218,-0.004896899171510108,-0.03831204336977004,-0.015049745057496348,-0.024321185271986935,-0.017121435196002288
1827,-0.06412463871572242,-0.05762215858408044,-0.018276367560550046,-0.02679340472038624,-0.07159128353882512,-0.029539128259537216,-0.005542680644569236,-0.043609049326587164,-0.017120065000508423,-0.027724190041034047,-0.019153945415474966
1828,-0.08963050908241572,-0.08129249271107972,-0.02574509067793663,-0.03868407537075144,-0.10131272051868148,-0.040798770176647695,-0.007468820524086269,-0.061846243511601035,-0.023899698171650417,-0.0392464195931816,-0.02373686830158336
1829,-0.07871167125715581,-0.07109523731359277,-0.022521811765880344,-0.03353272920225774,-0.08861745307571124,-0.03596324692430659,-0.006643713274417019,-0.05400426382573946,-0.020977047891745402,-0.03426797887212782,-0.021819201784334108
1830,-0.08614875319515988,-0.07825168783023909,-0.024946686591699258,-0.036468093587527256,-0.09525599800012427,-0.04023863592660686,-0.007618099013054884,-0.058825308526335586,-0.023416359403672524,-0.037855476354597004,-0.026529601188486282
1831,-0.06969523251403821,-0.06294253861444327,-0.0200945394578274,-0.02885444707014041,-0.0762777585254004,-0.03285630043128521,-0.006324780772387722,-0.047109983531955224,-0.01898284951942107,-0.03038765556927523,-0.023174568733553145
1832,-0.06495037549676733,-0.05859990283909321,-0.018744936059315286,-0.02661695022231081,-0.0704897092293807,-0.03087816658778672,-0.006010955397756006,-0.04367914341677145,-0.01778150580476028,-0.028291974176851295,-0.02266400675512035
1833,-0.06947221742558073,-0.06276842447542555,-0.020062846249666415,-0.02867209977162084,-0.07572141385756487,-0.0328983442482199,-0.006366316743889084,-0.04687723486318533,-0.018987911251223868,-0.030316694470823472,-0.023614873726535188
1834,-0.09124516548856737,-0.08304371364168717,-0.026473753513297164,-0.03885399803377247,-0.10106556277161721,-0.042561319438205125,-0.008029867211146567,-0.062464940497331145,-0.02481558147388342,-0.04020580376136841,-0.027626422862459424
1835,-0.0819985161171213,-0.07442405003251364,-0.02377189686628999,-0.03438954454188072,-0.08997644974775842,-0.038613990379075744,-0.007393099767371257,-0.05573186493122172,-0.02240262205046497,-0.036007215384690754,-0.02653132196138982
1836,-0.08571144688554017,-0.07802584618687365,-0.025010689500397663,-0.035795111138577404,-0.09307343429031431,-0.0408588401253511,-0.007926226206642621,-0.05808441360217245,-0.023673045712253805,-0.037824505376091326,-0.029252750834893128
1837,-0.09097489263452363,-0.08297087387627589,-0.026584875218006405,-0.03826313806448499,-0.0991108725732052,-0.043245995378894515,-0.008347413896160411,-0.061849477397080355,-0.02511326128144424,-0.04024882828347108,-0.030350134670929747
1838,-0.10220116354816236,-0.09362365513562226,-0.030005747568089308,-0.04352091854244975,-0.1116881900696823,-0.04849108920680079,-0.00930387678514988,-0.06984990063130553,-0.028272261751999685,-0.04550258462760817,-0.03310706292121715
1839,-0.09725512551011238,-0.0889653468511874,-0.028543914199294307,-0.04107037662405538,-0.105721735524903,-0.046389033840336616,-0.008971496542719198,-0.0662077589035798,-0.026974140705783987,-0.04322286257041674,-0.032629254787668635
1840,-0.09995585685759527,-0.09158075820375941,-0.02941994705169533,-0.04221579218766826,-0.10831610305793357,-0.047866053467725524,-0.00929206330310136,-0.06802343161630277,-0.027834739886005964,-0.04453482047728184,-0.03402595974658497
1841,-0.10771850314164882,-0.09902260433373164,-0.03183660657622851,-0.04581743202644867,-0.11674530453534235,-0.051636767690380864,-0.010010957410357832,-0.07351214411523907,-0.030096689631927624,-0.0482294952506222,-0.03636076856995056
1842,-0.1020859090649788,-0.09372430379416177,-0.030194049766510286,-0.042926534989324486,-0.10967834206545969,-0.04937196524415662,-0.009688636268275189,-0.06928079554614872,-0.028672533766002723,-0.04564388018210763,-0.03629196068501354
1843,-0.08925022769742036,-0.08166786617246449,-0.02640611483013041,-0.03663682575205261,-0.09421702500904215,-0.04388290545891848,-0.00880573301722986,-0.059870678763152704,-0.025294495584004976,-0.03974804199528602,-0.03485842141822541
1844,-0.09069725788267202,-0.08316419960662169,-0.026982581592187062,-0.03697237014842259,-0.09465039003045567,-0.04513814474830681,-0.009173577852033349,-0.06059345454223187,-0.025967565029228902,-0.040540845386811394,-0.03720450939271324
1845,-0.10684700620829282,-0.09857708010394689,-0.031981857974657996,-0.04440210875924126,-0.11230691849440147,-0.05295380127710876,-0.010666811568625109,-0.07198879561373016,-0.030650404883203634,-0.04817832911809676,-0.042066914169866465
1846,-0.10046023566482774,-0.09251836100176491,-0.030059976681767183,-0.041280896367847396,-0.10476927305327266,-0.050131785492148445,-0.010191783704003827,-0.06732454948006364,-0.028917256453123687,-0.045196777082392496,-0.04109848151903208
1847,-0.11515326253487437,-0.10665593117143128,-0.03466139508495673,-0.048124811826701815,-0.12076749253040268,-0.0572980670721795,-0.011566167489926843,-0.07773711512193673,-0.033229395149714895,-0.05223219566136829,-0.045555870869410806
1848,-0.13424746975184104,-0.1251753168322122,-0.040627244425800735,-0.05757917318021937,-0.1425234693552831,-0.06615344778105942,-0.013135647653287617,-0.09168084368348883,-0.03867972676043429,-0.06146262477743969,-0.04939639523028528
1849,-0.1273111820411052,-0.11850043729252571,-0.03853905672665005,-0.0538837711174832,-0.13387564891375212,-0.06331516374068474,-0.012730227262953144,-0.08639752663970916,-0.03686967927521368,-0.058165601710847,-0.049347953848778235
1850,-0.13363869894592523,-0.12474744310122036,-0.040614868202675174,-0.05683781418132881,-0.14039486432644924,-0.0666108940756798,-0.01340262995959222,-0.09085220562064213,-0.0388529594919296,-0.06132258160012004,-0.05181283235631352
1851,-0.11687615496477442,-0.10854085248871659,-0.035436181146883454,-0.04838149556343599,-0.12073934463449054,-0.05909611280780119,-0.012133698763400185,-0.07846836030208088,-0.034185180299529626,-0.05326756489680024,-0.04932740144722504
1852,-0.10931541288150312,-0.10137878855335883,-0.033208932937385374,-0.04445590868222425,-0.11118872394722996,-0.056045063601006834,-0.011697777600189875,-0.0727544202931926,-0.03225374658096729,-0.0497579296860267,-0.04924213654070075
1853,-0.11661459837564186,-0.10845161242652056,-0.0355289979985439,-0.04783341625067675,-0.11899907429027541,-0.05969549875966895,-0.012418597949275708,-0.07790346830076883,-0.03444777992552047,-0.0532946689403014,-0.05172197263930188
1854,-0.14445680873209324,-0.13590095909570132,-0.044625461172361665,-0.06092428386190184,-0.14817059441102043,-0.07401764077798205,-0.015309530617335502,-0.09760901432899985,-0.04310210380747174,-0.06715504726324512,-0.06195427759537904
1855,-0.13365429506794932,-0.12535025978578537,-0.04125162564890008,-0.05531555394739724,-0.13533413001159425,-0.06921783177507655,-0.01451763628784159,-0.08952076270767079,-0.04008240867097638,-0.061884583440639754,-0.0606602011245283
1856,-0.13359637491340667,-0.12544643952013787,-0.041397628806645236,-0.05488858936156397,-0.1339392851192522,-0.0698658574450733,-0.014802288677508404,-0.08912855947548257,-0.04038422424991365,-0.062000415849567996,-0.06293160771404034
1857,-0.14651515084998437,-0.1381765059805498,-0.04554770360286814,-0.06133795561793991,-0.14844460218559818,-0.07605823387337218,-0.015944609089243958,-0.09857748810196416,-0.04421411844000321,-0.0684089657465332,-0.06600329440456243
1858,-0.1535344495076878,-0.1451801013080308,-0.04785880645889253,-0.06482446637570162,-0.15606574384864483,-0.07956381850469657,-0.016621259027140765,-0.10367644460777756,-0.04637569998086272,-0.07196291964092497,-0.06806545262954211
1859,-0.15426547322202191,-0.14608583060649902,-0.04828914726660832,-0.0647321861243284,-0.15538826966940403,-0.08069761952742738,-0.017024077266356952,-0.10381410783693185,-0.0469677422529546,-0.07250071502561994,-0.07087732103267082
1860,-0.1594772312106661,-0.15155419034347592,-0.05027767588262358,-0.0667200248959829,-0.1590448668066419,-0.08435988721111694,-0.017984368639480493,-0.10707643811206678,-0.049087321307676526,-0.07539100388966702,-0.0759415150491432
1861,-0.15945747712145808,-0.15169968839354434,-0.05045075646637931,-0.06627383068095487,-0.15762708053330463,-0.08507887433816921,-0.018298776265064893,-0.10668730155613662,-0.04942995689669762,-0.07553893303531257,-0.07838719698057706
1862,-0.15835378218377985,-0.15061531345178025,-0.050110680073765484,-0.06565235582234065,-0.15621054642346635,-0.08463595305027136,-0.018239509508004265,-0.10582388042137654,-0.04913928329205855,-0.07499736431717137,-0.07843722198735455
1863,-0.15059055455809994,-0.14313725800724167,-0.04786112671723353,-0.06099478071526732,-0.14518280388776916,-0.08205803245133705,-0.018051896994456557,-0.09948933624517836,-0.04735694022127923,-0.07132448998165485,-0.08053839864257188
1864,-0.1548586227466949,-0.14764393303749285,-0.04953095874997546,-0.06249122647776422,-0.14781805593556627,-0.08524120020643423,-0.01892172214545871,-0.10205607577556032,-0.049180522145190864,-0.07372225687947315,-0.08529090827259259
1865,-0.17570444360465087,-0.16875687303160716,-0.05657426405226772,-0.07295135868699197,-0.17028907400890853,-0.09592763668818219,-0.021049360110248667,-0.11725307471215302,-0.05582080119633191,-0.08454199109179689,-0.09199511605091579
1866,-0.16923948823761642,-0.16239993586095003,-0.05462322453833887,-0.06905913788806899,-0.1613892778796041,-0.09361364618213568,-0.020829147255636213,-0.11199987827176125,-0.05423394241755793,-0.08137643520685783,-0.0932970829671198
1867,-0.18516352850155615,-0.1788594392899796,-0.060265385657293044,-0.07674388013368702,-0.17715135763471218,-0.10257138740121342,-0.02279476621164258,-0.12330841110915314,-0.05973653490086894,-0.08993655543705714,-0.10083794261193987
1868,-0.20372186023985236,-0.19809009828016833,-0.06672089104669766,-0.08656346599535324,-0.19734249914746427,-0.11210369000579637,-0.024668399472437826,-0.1371269744589529,-0.06578042021344699,-0.0999170495218496,-0.10624086202791222
1869,-0.1942717881038935,-0.18865017349903007,-0.06384573706830186,-0.08048109372206594,-0.1838820184692693,-0.10894610397797032,-0.024466629130582253,-0.12920081429697092,-0.0635227857953363,-0.09518381985638791,-0.1091547855383572
1870,-0.2076224803077039,-0.2026073957770103,-0.06858019654356909,-0.08748070822933886,-0.19805528868438133,-0.11603743477447084,-0.02591689782970837,-0.1390742528346144,-0.06800990824569553,-0.10247440590447132,-0.11372088403711822
1871,-0.19625486711475562,-0.1911806953161439,-0.06505955712138708,-0.0802554215833031,-0.1821491225711528,-0.11204078428701439,-0.025586368476480825,-0.12961599670503282,-0.0651873983543916,-0.09671383300808245,-0.1165594185513879
